244,40,64,12,0,176,148,200,24,192,92,216,40,88,160,64,52,72,52,252,244,36,36,4,212,68,148,104,40,80,156,104,84,60,252,204,160,128,156,180,168,164,196,208,236,220,244,92,208,128,108,196,136,128,120,128,192,224,116,216,92,240,128,216,56,136,160,164,16,96,116,64,28,8,192,144,120,124,140,152,164,184,236,20,64,72,44,252,192,100,44,248,248,188,112,24,252,96,76,228,84,184,180,176,172,196,208,200,204,212,244,240,240,228,220,204,200,204,228,4,44,120,180,184,108,32,
236,244,228,152,68,220,48,88,248,220,56,0,16,168,160,228,20,252,252,16,24,48,36,0,224,88,132,92,52,112,168,72,36,8,200,168,132,120,144,160,152,156,184,204,240,212,248,112,204,172,188,224,164,140,132,148,236,92,76,8,8,0,172,92,100,76,60,184,20,68,92,44,16,248,212,164,108,48,40,192,176,0,108,196,32,76,76,56,0,180,124,84,60,48,248,52,252,176,132,116,232,168,172,184,172,196,188,192,208,228,248,236,236,220,216,212,200,196,228,0,40,132,208,180,92,36,
188,132,80,240,108,184,64,248,236,148,52,248,12,52,236,20,172,152,196,240,240,48,32,244,252,108,136,104,40,64,92,232,228,220,180,164,148,140,152,172,160,152,184,212,220,184,252,84,168,204,28,12,212,152,128,152,24,48,28,104,100,16,116,196,68,252,156,212,0,40,64,28,16,20,216,24,48,80,228,228,32,252,56,68,4,100,116,112,104,56,16,4,240,248,164,224,220,244,128,108,196,168,184,180,168,184,188,196,204,228,244,232,224,212,216,212,196,208,248,16,52,160,248,184,92,48,
96,8,128,8,44,252,168,36,24,48,36,236,4,32,144,68,56,104,144,116,136,224,192,176,232,100,136,72,248,20,56,180,248,16,220,196,176,160,172,184,168,172,200,228,212,200,40,112,180,236,56,40,204,156,152,220,220,120,224,184,240,48,48,248,48,192,156,200,232,12,40,16,4,208,196,220,52,112,176,48,40,108,152,184,88,152,124,112,104,84,84,72,64,76,52,232,216,72,136,64,184,176,176,168,164,184,184,188,204,228,240,240,244,236,232,212,204,220,248,20,64,172,244,168,96,40,
172,228,48,48,112,72,148,212,220,48,64,240,248,8,68,196,188,76,96,52,96,136,136,120,156,20,48,248,184,228,20,132,32,40,8,220,188,176,176,172,164,168,188,224,220,220,56,140,208,224,64,80,200,188,152,252,92,24,28,200,28,64,180,104,112,12,68,144,160,180,224,220,184,12,84,132,120,24,252,240,8,44,24,84,136,100,44,12,4,12,24,40,80,100,116,92,12,112,248,152,200,184,168,164,164,176,192,220,216,208,224,248,0,248,236,204,184,188,216,16,84,184,228,144,80,4,
116,252,56,68,160,116,148,196,244,68,76,236,220,4,76,104,36,240,32,0,32,68,120,112,148,232,8,220,124,184,228,116,60,52,24,220,196,176,172,176,172,176,204,208,200,212,40,140,208,224,124,148,232,204,156,32,160,140,36,180,28,76,96,52,216,136,108,100,136,168,184,160,120,24,100,188,56,252,140,192,204,40,16,36,44,8,0,244,224,244,8,16,56,68,84,48,244,132,136,72,248,180,160,160,152,172,188,196,204,224,244,248,248,244,228,188,168,184,224,12,84,184,220,140,60,244,
8,220,252,160,240,68,216,228,252,68,100,252,220,4,40,48,196,116,232,8,12,20,68,84,124,200,248,220,84,160,140,104,76,88,24,244,200,176,176,188,176,184,200,180,172,212,16,136,216,224,140,180,252,216,192,52,4,224,232,112,212,240,0,8,208,104,60,72,128,152,148,136,156,192,200,200,192,240,252,36,44,40,28,36,4,212,208,176,156,196,224,248,16,20,12,0,228,128,212,184,8,156,148,148,144,172,184,200,220,232,248,252,0,248,220,192,188,204,240,24,80,164,184,136,52,248,
144,252,212,188,72,20,184,228,228,72,104,240,204,248,20,48,88,196,140,0,12,236,20,44,76,152,236,220,76,132,92,52,108,112,36,4,192,192,200,172,148,152,172,172,164,204,40,200,0,216,128,204,28,220,204,60,48,216,144,252,120,168,188,180,80,200,168,220,244,24,116,192,244,28,32,48,80,80,68,80,56,20,12,228,164,104,104,92,96,128,172,192,196,216,208,184,172,100,224,236,8,168,148,148,144,172,184,200,220,240,4,4,8,244,220,212,200,200,248,24,60,136,168,136,56,252,
108,232,12,156,160,4,196,24,232,36,84,220,192,216,4,32,28,100,20,188,8,208,232,28,56,136,228,204,64,120,56,16,104,84,44,4,216,232,220,188,172,160,180,188,192,248,104,4,36,220,124,216,48,220,220,72,40,192,72,144,228,52,120,88,180,248,28,68,244,44,208,132,232,16,40,68,40,32,40,48,4,220,172,96,20,236,20,64,68,60,72,60,84,124,128,124,136,76,8,56,56,196,164,156,156,180,180,200,220,240,252,4,4,232,220,204,192,196,240,8,60,152,160,120,64,4,
64,236,60,8,212,196,176,64,200,4,76,232,200,232,0,252,16,80,140,56,176,184,204,228,4,124,196,200,64,104,20,236,96,80,20,244,228,224,204,184,152,160,176,164,204,8,92,208,244,184,80,204,60,220,200,56,20,184,40,4,48,188,40,32,152,168,148,104,228,12,248,44,228,28,32,32,248,240,228,208,176,120,64,240,184,172,236,24,48,40,20,252,4,24,60,76,84,60,44,144,104,220,184,176,164,172,164,196,224,248,248,244,232,220,212,192,200,208,232,12,80,152,124,100,48,12,
36,196,0,92,120,168,172,120,192,12,60,252,220,228,248,248,44,68,76,172,40,128,140,160,224,60,160,192,60,96,240,212,100,48,192,192,184,188,208,176,128,152,176,188,220,16,56,92,156,164,84,220,92,232,228,84,36,180,220,108,156,52,180,0,204,208,228,68,156,108,140,164,16,24,248,204,168,140,96,68,12,208,144,96,68,112,168,216,16,16,244,220,216,224,252,12,28,8,252,88,84,208,168,164,144,144,156,192,216,228,228,212,204,204,204,196,204,200,228,16,84,144,124,112,52,252,
12,112,188,136,108,136,200,164,232,4,52,20,228,228,252,244,24,56,76,108,180,16,48,108,188,0,144,164,32,44,188,148,40,216,172,204,196,216,240,208,164,176,228,228,216,4,36,68,176,184,88,208,88,24,20,132,76,140,160,72,112,216,72,208,8,68,20,212,232,220,164,248,216,196,152,116,68,0,212,156,80,28,248,244,8,88,144,196,240,252,252,248,248,240,228,208,224,208,168,44,96,196,156,168,144,144,160,184,192,208,204,192,196,208,216,208,208,184,220,0,56,116,116,84,24,232,
28,108,8,112,44,68,136,60,204,244,40,24,212,220,240,244,24,36,60,96,164,172,140,252,116,224,124,184,24,232,124,84,236,204,224,244,236,228,232,220,188,172,200,204,212,244,80,152,228,192,88,228,148,104,68,220,96,60,124,76,76,136,236,80,132,32,96,16,220,164,24,76,84,80,76,64,24,244,188,76,252,228,224,0,52,152,204,212,240,4,16,28,56,64,56,28,4,200,192,136,120,204,160,164,132,136,160,200,224,220,200,196,212,224,228,224,212,192,228,244,44,96,88,60,20,244,
92,108,16,12,240,188,192,184,220,8,40,20,180,200,220,240,12,24,44,88,132,88,28,100,240,84,8,192,0,132,92,76,224,212,220,252,0,236,220,216,180,152,176,208,220,36,160,224,4,184,92,0,232,216,156,4,60,204,84,44,32,48,76,144,152,48,188,152,28,172,36,144,180,212,228,216,196,160,104,248,196,244,64,88,120,176,216,232,4,16,24,44,76,104,128,132,104,8,0,212,152,224,168,152,128,140,164,216,240,224,200,196,216,228,228,220,208,200,228,4,68,92,80,60,32,248,
156,52,96,72,80,60,8,240,192,244,28,0,176,196,212,232,16,24,36,56,100,100,24,28,108,136,140,200,220,28,84,108,252,200,204,248,4,224,196,180,156,164,188,192,216,24,136,232,4,184,112,40,48,240,132,244,248,184,116,64,52,236,184,204,120,204,116,124,248,160,92,212,12,60,76,60,56,44,12,184,160,244,36,68,104,160,200,220,248,248,12,44,80,116,152,156,120,28,56,84,244,244,176,156,140,148,164,204,216,212,196,192,212,220,220,212,196,196,224,20,80,84,80,68,24,228,
180,212,236,132,180,192,152,64,36,36,44,0,188,216,220,236,24,12,20,40,88,88,248,4,104,128,160,224,192,200,52,92,244,232,244,16,8,220,200,180,160,152,172,184,200,232,100,208,252,196,124,12,0,244,240,28,220,228,152,152,112,0,144,0,36,76,36,56,116,236,192,104,220,60,116,128,160,152,100,24,32,124,204,32,108,144,164,208,224,232,8,52,100,144,164,144,108,36,100,160,28,236,176,164,156,164,176,192,188,204,200,204,216,216,212,212,200,200,232,36,80,72,68,44,0,228,
164,92,68,108,184,28,104,196,28,200,192,120,8,232,224,244,0,248,40,36,68,76,248,20,140,160,188,12,228,168,228,76,28,24,32,56,28,220,208,192,160,140,176,212,240,24,120,224,252,172,68,8,48,60,4,224,232,32,216,248,228,140,216,240,248,68,60,136,164,168,224,44,96,252,116,208,236,196,132,108,144,8,112,216,20,44,108,164,188,236,12,48,88,108,124,92,72,16,76,144,28,220,188,176,164,172,180,184,188,212,212,216,224,220,212,212,204,200,236,40,64,52,44,24,0,236,
196,104,88,4,0,244,76,12,124,4,68,28,172,20,212,240,244,24,68,36,64,64,244,24,124,168,220,48,28,168,200,116,48,44,76,72,8,204,192,180,148,136,180,224,32,76,156,212,216,152,104,72,84,48,188,148,48,120,28,48,40,236,104,120,128,72,172,52,76,252,176,36,216,60,180,8,4,240,12,96,192,52,136,200,224,28,104,140,176,236,252,16,36,44,52,12,236,172,4,104,0,224,196,156,140,160,172,184,200,224,228,236,244,228,212,212,204,204,240,28,44,44,48,28,4,236,
228,88,124,244,252,236,228,224,96,72,4,148,112,160,216,224,244,48,76,40,52,12,228,16,100,184,232,80,144,208,176,116,40,32,48,12,232,196,172,164,140,124,176,228,32,116,164,184,188,156,100,40,76,48,160,192,116,132,32,40,44,24,192,232,88,128,200,0,236,216,172,80,8,244,24,44,64,64,132,236,112,224,52,100,128,140,148,152,160,208,236,8,4,236,240,204,180,116,204,36,196,216,168,128,136,160,164,184,196,216,228,236,240,220,204,204,208,212,240,16,32,44,40,20,252,232,
176,52,164,4,4,0,228,196,0,164,232,104,116,248,236,204,4,28,56,48,20,220,216,240,76,188,12,148,92,8,136,92,16,12,12,4,252,212,192,188,156,148,192,236,40,128,164,188,188,156,108,68,112,24,152,184,36,12,244,20,24,16,188,12,196,16,84,104,76,72,72,68,44,48,64,24,216,212,232,76,216,72,144,176,188,180,196,172,144,176,200,212,192,180,172,160,144,80,148,172,96,172,144,136,148,160,176,188,192,212,212,220,232,216,204,204,200,212,236,12,24,32,28,12,244,232,
212,0,224,16,16,4,228,224,252,60,92,84,72,188,216,220,236,232,24,28,8,212,200,216,44,172,16,224,60,76,112,60,240,248,24,32,248,196,196,188,172,160,216,236,48,120,160,184,196,164,104,84,68,240,164,156,140,80,192,244,240,228,156,40,228,252,76,84,48,64,48,40,72,108,68,252,228,224,236,84,200,44,112,140,144,196,184,148,120,120,96,96,112,132,124,132,92,212,192,216,8,160,148,144,148,172,164,180,196,212,204,212,224,212,196,180,176,204,236,16,32,36,36,4,236,220,
4,4,20,16,248,240,208,0,244,32,116,92,40,112,208,204,204,228,248,28,16,220,204,216,244,108,200,216,92,136,104,24,196,216,8,20,232,184,184,176,188,188,224,252,60,108,148,176,188,144,116,80,36,0,200,124,244,188,100,196,180,200,164,60,208,204,240,244,252,244,212,240,4,248,188,132,88,96,192,88,236,80,120,108,124,148,120,92,100,80,36,48,68,72,84,80,232,56,28,140,40,172,136,144,172,192,176,196,192,216,208,204,220,204,180,164,172,212,248,24,36,48,28,0,228,220,
160,252,20,0,208,208,64,56,36,136,156,92,180,228,172,204,4,0,12,64,28,240,220,208,192,12,52,36,244,172,100,252,204,232,252,244,216,180,164,168,188,164,212,236,44,108,144,152,156,136,96,28,248,252,188,92,172,12,212,152,148,184,144,52,20,204,136,128,116,116,168,168,108,56,244,168,160,36,0,212,64,124,128,112,92,84,64,60,68,48,32,56,44,36,40,0,180,88,168,152,40,48,168,148,160,184,188,196,180,208,212,204,208,192,176,180,204,224,244,4,28,32,0,244,236,224,
128,224,164,36,252,228,180,60,128,140,100,164,236,192,208,232,8,232,40,76,4,220,188,136,84,136,196,192,140,200,48,236,8,24,244,216,204,176,172,164,168,144,184,236,56,116,108,112,128,100,36,220,212,200,124,88,92,92,0,176,172,152,88,92,44,200,152,128,100,136,176,116,64,4,208,196,244,112,16,148,180,216,252,248,236,240,240,244,4,252,12,44,60,56,44,24,28,24,236,8,164,108,192,172,176,200,204,192,168,204,224,224,212,184,172,196,220,208,228,0,20,8,232,240,248,236,
132,92,8,212,140,64,76,128,92,64,168,168,160,184,200,212,208,204,244,224,148,100,60,20,248,108,148,16,168,128,236,196,236,236,212,180,144,124,116,100,112,72,112,136,180,212,184,172,164,140,68,40,44,32,56,124,160,44,140,192,148,68,32,252,212,208,16,32,36,60,36,0,232,188,168,160,144,128,180,236,252,36,64,72,84,140,200,232,244,4,48,72,96,92,100,140,128,60,196,248,100,248,228,216,232,232,228,208,188,212,232,248,224,204,200,204,208,208,224,240,252,228,216,236,252,232,
108,44,208,108,128,96,92,52,4,60,108,152,124,132,136,124,132,120,100,104,80,44,20,8,8,124,136,108,236,68,176,84,72,68,48,20,16,16,12,244,252,232,232,212,208,212,220,228,212,176,176,204,196,208,40,220,152,88,128,156,152,160,148,156,128,168,236,248,16,252,196,124,60,8,244,8,0,0,4,248,4,12,16,36,44,80,100,116,128,124,124,104,108,92,100,80,12,204,56,92,236,236,240,240,8,12,236,200,224,228,244,232,240,244,204,204,232,208,220,228,212,192,208,228,236,220,
40,128,84,8,156,96,44,244,40,140,128,76,24,40,20,24,68,60,44,64,84,44,8,12,24,132,136,0,88,216,136,24,244,240,236,244,244,244,236,224,240,220,212,212,208,216,240,240,208,200,172,152,4,28,104,236,40,28,72,132,192,252,40,56,64,112,128,128,112,36,216,168,136,100,80,64,36,28,248,208,200,184,148,144,128,96,80,84,64,48,252,208,196,204,232,132,36,192,32,96,248,196,132,92,28,0,160,128,96,32,8,224,192,180,184,208,216,212,0,252,220,228,216,236,236,220,
140,52,64,164,96,68,36,52,168,240,148,96,28,24,4,28,52,36,12,4,52,32,28,44,32,132,60,116,188,76,108,232,232,232,232,232,236,236,232,224,240,232,224,224,220,224,232,212,212,168,20,224,8,4,108,68,124,116,80,76,76,88,88,80,64,68,68,84,84,56,36,52,76,88,76,60,52,72,64,40,60,84,84,88,76,60,60,68,76,96,88,104,124,184,188,108,24,212,132,12,172,76,244,120,252,176,68,236,120,16,208,104,232,164,72,220,80,8,0,232,224,228,224,244,224,216,
184,216,156,96,52,40,48,120,236,28,0,192,44,28,24,20,32,24,4,236,0,4,24,36,24,136,232,52,76,244,112,232,244,244,244,248,244,240,236,216,224,216,200,208,228,232,204,204,200,136,172,24,248,64,104,88,96,124,128,100,88,76,60,60,64,64,76,64,68,48,36,56,48,32,40,44,36,40,20,32,48,56,36,32,20,24,36,36,44,76,84,76,52,48,48,40,40,36,20,32,72,84,96,96,84,120,152,152,100,96,52,160,32,76,112,92,72,144,208,200,16,228,252,236,224,220,
92,100,124,100,76,92,140,224,16,24,88,156,36,244,8,252,32,20,16,232,240,0,36,36,44,104,180,20,252,224,112,232,236,252,252,248,244,244,248,220,208,196,196,204,228,208,184,244,0,64,192,252,4,252,92,16,236,12,48,236,188,164,48,116,104,96,80,80,80,68,68,76,48,36,56,52,64,56,36,56,52,36,32,32,24,32,44,32,24,40,44,44,44,44,20,8,12,0,8,28,40,36,24,24,24,80,88,96,104,36,212,24,116,128,112,44,212,244,80,192,176,48,248,12,236,240,
92,136,128,148,128,172,228,12,0,216,40,156,16,4,252,240,12,12,24,252,252,4,20,20,52,100,180,236,196,192,100,220,232,248,252,244,236,240,244,216,196,196,216,224,228,188,68,192,192,136,160,236,144,248,252,180,116,224,212,64,32,196,228,204,108,84,76,96,84,68,72,84,76,64,64,52,52,52,48,56,52,52,44,40,32,32,36,20,16,32,44,48,48,36,12,0,0,12,32,36,32,32,44,72,100,52,120,208,80,160,140,160,196,24,0,248,4,204,212,196,44,220,104,0,236,4,
124,140,180,172,164,208,244,36,248,172,148,204,68,4,236,252,12,24,28,0,228,220,224,8,84,108,164,172,136,176,96,212,236,244,232,220,224,236,228,220,212,232,228,224,200,156,240,108,32,36,72,112,136,196,196,216,176,176,160,164,208,48,48,192,96,232,132,112,104,72,76,76,84,80,88,60,56,60,64,48,64,60,40,44,44,40,48,36,40,44,52,40,44,44,40,28,16,16,24,32,40,28,252,228,244,28,16,96,180,140,156,0,68,244,248,224,196,176,188,124,156,156,244,180,244,24,
140,192,180,152,168,184,216,28,196,140,172,208,152,8,248,240,244,0,12,224,208,212,224,244,12,48,104,84,116,168,92,220,240,228,212,208,232,228,212,208,236,224,200,216,20,132,88,180,212,236,244,244,48,228,240,0,172,176,228,200,216,208,200,176,8,168,16,8,228,8,24,28,44,44,40,44,52,72,48,52,76,64,56,56,60,48,60,60,64,60,52,40,36,52,64,44,36,32,244,124,212,20,100,60,224,168,104,32,120,204,104,68,92,208,208,192,180,152,104,44,104,180,244,92,12,8,
144,176,156,144,164,188,228,236,88,72,144,212,236,8,8,0,252,248,248,240,248,244,240,240,20,64,68,84,140,204,112,228,224,224,208,220,228,224,200,208,236,184,208,24,172,60,176,164,196,192,200,140,252,36,24,236,192,240,232,224,196,172,208,208,68,176,188,0,156,220,0,16,16,8,24,84,168,224,12,164,64,80,44,68,60,48,64,72,80,72,76,44,28,60,28,44,184,176,120,52,28,100,28,124,8,64,92,128,24,4,168,20,44,204,196,192,176,132,72,52,112,156,172,232,60,28,
116,132,124,116,140,168,200,172,28,12,100,16,52,60,64,60,52,40,44,32,48,32,12,36,100,152,124,112,172,8,92,212,216,216,212,216,228,228,200,224,224,212,8,112,64,104,168,164,196,204,196,172,164,4,16,220,204,192,224,32,220,184,216,216,232,232,56,32,48,116,132,160,156,156,168,208,60,168,184,84,132,128,108,112,76,72,84,92,100,88,92,40,72,28,204,140,148,120,16,192,24,4,136,88,124,112,152,236,224,112,28,184,128,232,220,208,116,56,48,56,88,120,72,196,120,244,
72,96,96,96,108,132,148,104,224,192,48,100,152,4,0,32,60,48,16,240,208,184,200,228,12,12,244,8,96,88,64,216,220,212,216,220,236,224,220,212,196,148,252,228,32,156,156,124,184,160,160,208,92,212,24,232,252,228,8,0,200,188,216,236,240,4,36,152,88,0,252,32,24,12,248,32,116,180,160,92,140,120,100,76,8,240,196,16,224,212,4,184,132,156,140,228,160,48,116,8,76,108,48,8,64,92,152,196,196,48,76,192,200,240,48,228,12,236,76,128,72,160,8,48,212,176,
56,76,88,64,56,64,64,44,188,160,16,172,32,8,24,52,76,40,20,244,184,160,124,120,184,116,200,236,0,112,48,220,220,208,216,228,232,220,232,64,224,176,120,116,220,80,56,104,228,108,132,200,96,152,188,232,232,212,212,192,176,192,24,132,168,212,216,164,148,64,76,100,124,140,100,108,104,124,188,124,104,248,88,216,120,104,116,96,56,132,128,84,152,152,240,124,244,52,172,64,4,180,248,192,68,216,40,28,32,252,16,52,80,140,204,108,208,196,4,236,212,88,56,60,140,136,
40,64,68,28,4,0,12,0,156,124,216,192,188,168,136,140,132,108,152,124,92,96,144,36,36,244,16,36,52,72,28,220,216,208,228,236,228,224,220,12,176,252,252,72,128,176,212,88,140,184,236,140,252,44,176,224,224,204,200,188,196,248,212,144,228,52,220,216,124,164,196,236,32,244,164,108,12,32,88,60,40,96,140,96,140,164,112,56,112,164,196,120,148,180,120,184,60,188,184,64,108,116,84,116,156,156,84,4,12,44,84,140,144,80,36,32,248,140,132,60,24,248,152,244,44,180,
20,12,0,216,192,192,208,192,120,92,168,84,152,116,100,88,104,132,180,164,132,132,16,252,100,24,44,244,116,248,24,220,216,220,236,232,228,132,208,208,204,208,236,148,104,172,148,124,12,72,208,224,204,16,0,224,200,216,244,196,176,244,200,116,164,140,92,120,152,164,136,112,176,172,144,168,28,60,112,140,168,4,116,240,252,8,64,108,4,28,224,228,208,148,192,224,92,96,200,180,116,52,48,16,104,252,64,124,128,172,12,184,48,160,12,204,156,120,84,88,68,72,212,36,180,92,
0,232,204,168,152,164,180,172,128,104,140,28,36,4,252,0,24,44,104,116,156,228,136,0,232,116,200,36,176,48,48,220,224,212,196,208,32,88,52,108,60,0,68,176,132,132,72,96,0,80,116,24,164,216,104,56,64,12,96,200,28,44,76,176,120,108,108,72,124,136,52,40,108,88,204,92,128,72,16,192,132,188,204,252,240,140,208,84,192,124,224,32,148,252,12,136,184,240,84,60,36,16,48,84,28,28,64,56,36,32,176,24,192,8,180,140,120,52,144,44,88,252,36,32,120,52,
240,212,152,120,128,152,160,156,124,68,84,8,52,12,8,28,48,56,60,108,196,220,44,64,224,80,88,148,124,144,36,220,212,200,216,232,180,184,164,116,68,84,124,88,44,188,240,24,192,80,252,176,128,188,196,224,56,160,16,40,4,216,192,216,164,200,212,204,180,104,48,24,240,32,200,108,76,168,176,100,236,80,104,20,24,56,88,184,212,64,104,40,164,156,188,244,128,96,36,64,52,80,128,56,88,36,124,176,192,248,108,104,60,200,168,128,44,152,64,32,56,136,88,12,32,148,
212,192,132,112,128,140,148,148,120,72,68,244,164,160,160,184,212,228,236,12,4,52,68,88,220,8,184,204,164,148,16,216,204,204,208,252,148,196,4,108,152,148,168,128,0,156,4,196,124,132,16,220,220,228,204,204,212,184,76,68,232,248,252,204,168,144,180,236,108,184,188,224,0,12,168,84,48,116,4,24,84,188,96,4,168,140,140,16,88,32,108,68,228,216,184,120,92,76,212,220,100,160,12,228,132,68,236,92,92,176,208,120,80,0,232,104,156,12,12,244,0,48,152,96,144,104,
224,204,152,136,136,140,128,116,92,56,40,76,84,60,16,244,224,220,188,152,172,184,152,152,232,76,8,20,100,228,232,216,200,208,196,212,16,92,124,240,188,232,152,172,208,124,228,204,132,132,212,100,232,108,12,244,152,228,68,112,164,232,224,20,236,108,184,200,252,100,128,228,236,96,236,88,60,28,72,192,124,16,140,208,16,140,140,236,68,28,72,56,8,20,72,232,240,176,240,192,144,168,112,116,176,184,168,232,164,220,152,200,64,224,128,16,92,200,132,252,164,124,148,96,136,80,
252,220,168,148,144,132,108,100,88,52,28,24,200,156,116,96,104,104,96,104,120,112,132,184,80,48,196,64,224,20,232,204,208,212,208,192,20,144,148,220,48,20,92,4,28,104,192,212,216,220,8,180,60,12,228,152,44,24,20,240,232,120,224,88,80,36,28,164,232,148,172,188,220,176,20,172,44,72,56,0,100,236,208,176,36,168,124,232,80,84,112,76,228,224,252,116,72,176,144,208,224,64,76,176,216,76,72,20,32,156,252,140,232,60,8,152,132,128,160,136,52,160,92,252,104,92,
0,224,172,156,144,132,128,140,124,80,40,236,188,184,160,160,204,212,224,236,232,16,40,72,140,0,216,4,60,252,228,200,216,228,212,180,48,0,172,116,176,136,188,76,100,108,112,40,144,68,24,48,60,108,24,164,148,48,156,164,24,72,200,108,188,12,60,224,56,112,0,212,60,208,148,200,16,60,116,24,244,240,112,56,64,40,164,240,112,164,236,184,24,176,160,4,172,208,156,252,20,64,24,84,212,196,140,216,80,120,48,92,100,24,32,152,68,196,88,240,124,192,100,148,104,76,
252,220,188,172,168,176,160,144,112,96,32,236,232,232,204,216,0,244,244,224,212,168,132,88,72,60,112,176,120,28,240,216,224,228,216,208,232,236,196,28,216,220,12,76,160,220,28,144,124,68,232,52,88,64,148,52,32,136,232,96,192,32,92,160,76,12,156,204,168,208,48,168,136,120,244,236,196,16,88,56,192,84,96,48,152,152,212,212,52,248,12,160,144,220,176,240,128,132,52,88,108,252,8,84,36,216,136,224,52,72,36,56,108,120,68,188,204,16,100,0,132,104,172,156,44,60,
8,236,204,180,176,180,160,120,84,80,8,208,156,116,88,88,88,88,88,60,240,212,204,184,184,0,152,224,156,44,4,220,228,236,220,204,216,244,204,24,48,8,148,216,12,172,0,56,28,40,232,252,228,168,60,28,208,84,8,76,176,68,208,16,80,204,64,44,152,180,180,112,20,108,28,244,132,108,64,244,64,244,112,0,240,224,192,244,48,164,132,168,116,236,224,0,244,140,128,16,76,196,100,224,144,32,112,184,240,8,28,52,72,148,104,248,236,0,8,16,108,240,68,172,196,60,
232,200,188,176,148,132,116,84,60,24,224,152,40,200,184,180,176,200,208,188,176,180,180,184,216,44,168,224,144,52,8,220,212,208,212,204,208,192,184,8,188,164,132,52,176,244,40,16,236,208,68,220,236,4,240,204,36,124,108,108,204,248,28,64,252,112,192,200,88,152,244,72,104,92,72,48,200,4,80,176,144,244,88,80,128,156,144,132,160,100,64,220,60,192,132,36,144,88,220,140,160,96,52,148,248,244,96,36,88,140,12,32,164,212,160,24,240,16,96,220,132,116,108,20,172,36,
200,204,196,148,84,76,76,56,24,232,188,116,36,204,196,188,188,192,196,188,196,200,208,228,8,60,136,152,84,20,252,232,212,204,196,180,196,200,200,180,176,216,40,160,44,164,48,180,12,116,52,0,128,204,0,36,252,12,32,236,212,232,248,196,32,172,24,212,220,180,204,240,8,36,80,132,44,76,168,236,164,164,220,68,136,124,72,32,80,212,228,216,144,0,68,192,92,92,112,200,0,244,16,52,64,176,196,188,104,116,48,168,232,172,160,104,0,228,156,104,76,236,192,212,216,68,
160,176,152,100,60,52,52,44,252,188,128,68,44,212,204,204,196,196,216,204,204,204,224,244,12,32,84,108,68,36,252,216,200,188,176,196,208,204,192,184,188,188,192,200,208,216,220,240,20,104,16,148,16,164,44,176,20,176,32,96,164,12,108,148,176,232,28,32,32,36,92,100,104,112,148,152,88,40,212,120,84,28,16,244,204,184,104,72,36,88,16,192,112,16,172,104,80,96,116,156,172,192,228,224,8,72,136,60,60,0,72,16,80,40,92,128,68,4,240,172,0,92,16,72,236,52,
108,124,96,72,36,24,8,240,192,148,96,72,28,220,216,200,184,200,216,200,200,200,220,240,240,24,40,72,76,68,8,228,220,192,192,208,212,204,188,176,188,212,224,220,216,192,172,156,144,136,140,128,152,220,0,40,76,144,208,0,96,200,28,120,204,48,148,216,40,120,228,56,172,252,84,156,220,20,52,104,96,80,88,84,92,132,144,136,64,60,168,176,112,188,200,168,180,232,248,4,244,8,12,236,16,252,244,252,12,12,244,16,228,196,68,76,244,4,16,96,220,196,176,60,236,164,
92,76,56,40,16,248,232,208,148,128,100,72,20,248,220,196,184,208,228,220,212,220,232,216,232,12,16,72,104,92,36,0,228,204,208,212,216,188,168,184,200,204,208,212,192,160,148,148,140,128,108,112,128,156,144,136,140,172,192,220,24,72,112,152,168,188,236,24,72,84,112,160,200,236,28,56,80,120,144,184,192,216,240,16,68,104,128,140,156,172,172,196,8,60,88,104,140,192,224,248,244,4,24,252,216,44,184,184,216,68,4,216,212,20,84,92,216,192,44,148,164,48,12,212,40,52,
60,52,44,12,244,232,232,188,128,104,96,72,52,240,208,192,192,216,232,224,232,240,220,196,232,8,44,100,124,104,52,12,236,208,212,216,208,188,196,204,192,176,176,172,172,164,156,128,132,148,144,148,148,156,136,128,120,132,112,124,156,176,200,204,204,236,36,76,104,132,184,216,232,24,68,92,132,164,168,180,188,164,120,112,124,124,92,68,60,40,224,188,204,208,204,216,200,212,196,188,124,136,172,20,132,184,164,80,164,72,228,140,148,232,56,64,128,84,88,56,48,252,132,248,172,28,
12,28,16,240,224,224,224,176,124,112,88,76,48,228,200,204,208,220,220,208,212,212,192,196,216,12,60,100,108,96,52,28,244,200,196,200,196,200,204,204,188,176,164,156,156,168,144,132,152,180,160,152,164,172,128,108,108,140,108,112,112,128,140,128,124,128,144,156,180,224,16,36,40,56,72,92,136,168,172,204,208,208,188,192,192,176,144,128,144,116,60,44,44,32,16,24,248,228,208,212,40,12,224,68,4,56,68,224,0,16,204,128,112,208,248,244,48,236,172,168,156,80,248,224,36,164,
232,0,228,220,212,212,200,148,104,88,64,52,36,228,216,228,224,224,212,200,212,220,212,192,212,20,64,96,92,84,52,24,240,196,180,192,192,204,192,196,184,180,168,160,176,176,152,144,164,180,156,156,184,176,132,124,136,140,136,144,144,152,164,164,160,160,160,160,156,184,164,188,168,152,156,176,192,200,216,236,220,220,232,12,248,228,212,224,212,184,168,168,156,160,168,156,124,228,124,208,8,52,88,24,96,112,64,188,204,204,152,104,116,160,140,204,64,4,172,100,12,220,16,120,224,56,
