244,244,244,244,244,244,244,240,180,216,88,104,104,112,92,100,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,108,108,120,100,112,96,124,8,68,64,24,72,88,240,44,192,84,60,80,84,72,68,48,72,64,80,60,92,64,92,80,72,88,76,84,96,80,80,96,76,76,80,44,44,80,72,96,80,104,248,4,192,48,88,56,60,52,56,4,132,84,132,104,112,100,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,96,80,104,96,108,76,184,116,184,240,244,244,244,244,244,
244,244,244,244,244,244,244,200,28,176,112,84,112,112,100,108,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,100,116,116,92,100,104,56,140,40,52,60,72,56,132,224,108,48,40,92,80,68,32,68,40,76,72,76,64,72,92,48,40,84,80,68,100,60,76,64,72,96,52,24,92,72,28,76,92,72,64,208,176,240,100,36,72,44,216,172,128,68,116,100,124,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,96,96,108,92,100,104,152,8,144,244,244,244,244,244,244,
244,244,244,244,244,244,244,164,180,128,112,100,124,116,96,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,116,108,96,92,120,24,60,44,80,84,72,36,160,40,128,40,92,76,44,36,84,56,88,92,176,244,100,84,56,40,88,76,72,64,76,52,56,108,204,200,68,112,44,32,56,72,56,64,76,24,192,24,80,72,112,44,192,104,128,92,108,96,128,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,100,100,104,88,104,112,140,216,92,244,244,244,244,244,244,
244,244,244,244,244,244,244,116,72,84,120,112,128,112,96,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,108,120,104,104,84,136,228,224,40,72,40,88,20,244,128,108,72,76,68,40,80,52,68,208,172,164,192,240,36,72,116,36,76,56,76,52,60,124,172,152,96,84,28,24,64,80,68,80,56,80,0,16,92,52,92,80,44,152,16,120,112,100,92,128,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,100,100,104,88,108,120,124,152,24,244,244,244,244,244,244,
244,244,244,244,244,244,244,80,0,60,124,116,120,104,96,108,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,112,116,104,104,84,144,172,156,44,48,20,100,52,172,184,96,76,52,88,96,8,40,32,160,92,64,72,80,128,140,20,64,68,84,64,36,112,160,240,72,104,52,168,116,76,60,68,80,60,88,28,124,160,56,80,56,52,112,196,112,128,100,92,128,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,100,100,104,84,112,124,108,92,224,244,244,244,244,244,244,
244,244,244,244,244,244,244,64,228,60,132,116,108,100,100,112,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,112,112,104,104,92,140,144,140,52,52,52,76,96,216,196,112,48,76,116,16,28,112,76,224,232,52,16,88,180,96,68,60,76,40,56,100,244,80,236,160,232,164,44,104,64,60,48,72,84,88,20,176,188,64,60,80,52,92,156,104,128,104,100,120,108,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,100,96,100,80,108,124,100,60,196,244,244,244,244,244,244,
244,244,244,244,244,244,244,56,212,56,132,112,104,100,100,112,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,108,104,104,104,96,128,140,160,44,64,72,44,104,204,232,116,56,68,32,72,84,224,244,152,56,100,36,48,40,112,44,52,64,92,32,96,120,68,28,100,68,180,144,68,48,72,80,92,64,80,52,212,184,44,64,84,48,88,152,100,116,116,108,108,116,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,96,92,100,76,100,120,96,52,192,244,244,244,244,244,244,
244,244,244,244,244,244,244,48,188,44,132,112,104,104,100,108,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,96,104,100,100,116,152,200,28,72,68,52,100,180,216,104,48,56,44,48,68,236,40,116,24,68,16,248,176,124,56,56,96,12,60,64,184,184,32,76,68,104,228,68,36,68,108,60,52,72,68,220,208,44,84,40,56,96,168,92,96,128,112,100,120,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,96,92,104,72,92,112,100,64,200,244,244,244,244,244,244,
244,244,244,244,244,244,244,36,168,40,132,112,112,108,96,100,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,100,100,104,96,112,88,180,228,36,72,60,96,100,128,192,100,76,68,48,64,36,0,248,24,240,88,232,220,144,124,56,64,36,84,72,68,244,64,224,88,16,192,172,104,96,28,56,84,56,92,48,220,204,52,92,48,68,88,196,104,80,136,108,96,120,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,96,100,96,84,92,116,92,80,200,244,244,244,244,244,244,
244,244,244,244,244,244,244,36,180,44,132,116,112,104,92,100,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,100,100,104,104,88,208,28,40,64,88,84,52,96,96,132,32,60,60,60,48,84,168,196,68,84,212,40,28,72,92,32,76,40,56,104,76,204,0,152,124,96,120,112,28,52,80,76,68,40,56,100,116,52,80,96,52,100,24,116,76,124,104,96,116,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,100,96,92,100,104,112,88,84,200,244,244,244,244,244,244,
244,244,244,244,244,244,244,44,192,48,128,108,104,100,96,108,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,100,92,104,108,104,108,252,112,28,80,72,48,80,192,168,72,52,56,52,64,56,56,68,96,160,160,248,212,64,52,56,72,48,60,56,40,68,64,112,176,44,72,92,4,40,72,76,44,24,88,232,104,4,76,60,92,48,144,132,128,88,112,104,96,108,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,96,88,100,104,116,88,88,204,244,244,244,244,244,244,
244,244,244,244,244,244,244,48,208,44,116,104,104,100,100,112,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,96,92,112,104,100,128,48,212,32,60,44,100,64,244,184,164,80,52,44,56,96,76,96,88,88,36,100,92,64,24,104,72,80,48,60,32,80,88,72,84,92,72,56,44,48,76,56,56,120,64,100,32,244,120,68,36,56,236,252,132,104,100,108,96,100,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,96,88,100,112,120,84,84,204,244,244,244,244,244,244,
244,244,244,244,244,244,244,56,228,40,108,104,108,104,96,108,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,96,92,116,100,100,128,76,44,88,28,80,104,40,248,160,36,84,40,60,108,40,84,52,32,68,88,28,64,44,48,76,44,56,52,72,76,52,32,80,76,56,84,60,44,68,72,60,68,8,128,228,220,56,96,48,52,72,108,72,124,104,88,108,96,100,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,96,88,108,120,120,76,84,216,244,244,244,244,244,244,
244,244,244,244,244,244,244,72,28,60,108,104,120,104,88,100,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,96,100,120,96,96,112,88,132,208,44,100,48,64,88,76,16,160,80,72,40,20,64,72,76,68,28,60,36,36,92,44,60,64,72,56,68,48,80,36,32,52,44,0,80,52,64,48,252,140,176,140,52,72,44,56,100,80,8,104,108,100,88,112,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,96,92,116,128,120,80,116,8,244,244,244,244,244,244,
244,244,244,244,244,244,244,108,136,112,112,100,120,108,88,100,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,100,104,120,92,100,104,96,232,112,52,40,68,84,80,72,248,84,208,32,72,120,124,76,56,44,80,112,76,80,48,64,64,80,64,96,72,36,76,76,88,100,80,112,84,40,72,56,56,88,24,72,72,76,48,84,44,156,184,108,100,104,100,112,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,100,96,116,120,108,104,200,96,244,244,244,244,244,244,
244,244,244,244,244,244,244,160,252,168,116,88,116,112,96,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,100,104,112,96,112,104,104,76,44,100,24,84,80,52,72,60,244,0,236,64,180,184,200,224,248,240,252,244,4,12,240,4,8,24,236,240,24,248,0,12,216,216,236,232,212,236,24,180,236,52,44,88,88,68,76,28,72,68,104,100,112,116,116,100,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,108,112,100,108,104,104,148,52,188,244,244,244,244,244,244,
244,244,244,244,244,244,244,192,92,32,72,92,120,96,112,96,104,104,104,104,104,104,104,104,120,104,104,108,92,92,108,104,108,112,104,116,108,104,120,200,52,32,52,88,48,108,84,24,64,120,156,8,84,100,88,96,112,112,108,128,128,148,164,160,132,128,180,148,104,124,116,104,120,100,56,48,184,116,60,4,72,52,124,52,76,56,96,68,112,100,104,116,120,108,100,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,112,100,96,108,100,104,160,144,228,240,244,244,244,244,244,
244,244,244,244,244,244,240,224,224,148,44,132,112,108,104,100,104,104,104,104,104,104,104,120,96,96,112,108,96,108,112,96,104,112,108,116,112,92,120,60,8,100,80,60,88,64,76,76,76,12,220,212,228,236,224,208,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,220,224,212,208,216,244,28,56,76,56,76,52,80,68,48,16,28,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,96,92,100,116,108,88,188,232,228,236,244,244,244,244,244,
244,244,244,244,244,244,240,228,44,76,56,148,100,104,88,112,104,104,104,104,104,104,104,80,80,120,120,108,116,120,92,80,92,116,112,116,132,108,88,100,164,108,24,88,92,48,72,64,88,76,80,100,116,112,88,72,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,92,88,92,100,104,100,92,80,76,68,56,28,104,120,80,76,124,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,96,84,108,112,104,252,152,232,236,244,244,244,244,244,
244,244,244,244,244,244,240,232,160,60,48,136,96,92,88,108,104,104,104,104,104,104,104,112,120,140,92,64,104,124,112,100,108,128,100,92,108,96,96,132,76,36,168,52,60,68,84,36,64,68,76,84,80,68,52,56,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,64,56,68,80,80,76,68,60,56,60,80,28,108,36,104,88,96,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,84,80,104,104,96,76,152,228,236,244,244,244,244,244,
244,244,244,244,244,244,240,232,44,52,76,116,112,96,124,96,104,104,104,104,104,104,104,92,104,100,220,96,124,244,76,100,96,104,84,96,108,92,112,132,116,216,216,100,32,116,52,80,80,76,68,56,52,56,64,72,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,60,68,64,56,56,64,72,80,56,84,56,92,28,180,236,128,72,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,100,88,116,108,96,88,224,176,228,236,244,244,244,244,244,
244,244,244,244,244,244,240,236,168,16,212,88,128,112,140,80,104,104,104,104,104,104,104,100,100,248,140,84,236,184,168,88,108,104,92,116,132,100,96,112,84,140,188,72,116,76,28,96,64,68,68,64,68,80,92,84,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,88,92,80,68,64,64,64,68,72,64,40,60,132,124,136,112,92,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,96,96,140,108,96,104,232,136,232,236,244,244,244,244,244,
244,244,244,244,244,244,240,236,216,196,204,48,124,104,100,84,104,104,104,104,104,104,104,136,180,192,36,96,52,132,172,104,92,120,104,100,112,100,92,88,100,152,56,88,92,64,80,32,52,60,64,64,64,60,56,56,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,68,52,56,60,64,60,56,52,68,40,60,80,56,120,116,100,108,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,88,92,112,92,84,168,64,212,228,236,244,244,244,244,244,
244,244,244,244,244,244,240,228,224,124,240,40,136,100,64,124,104,104,104,104,104,104,104,76,168,188,16,64,52,76,108,28,72,36,124,100,88,108,112,92,116,104,84,84,88,76,100,44,84,76,72,72,72,68,60,68,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,64,64,68,72,76,76,76,76,56,92,92,244,88,116,100,96,108,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,96,104,76,100,96,60,124,208,224,236,244,244,244,244,244,
244,244,244,244,244,244,240,232,216,4,32,124,136,84,120,108,104,104,104,104,104,104,104,132,200,4,88,76,56,64,60,80,20,36,16,128,124,104,100,132,112,76,116,148,60,60,40,132,68,56,64,68,60,72,84,72,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,76,80,84,68,52,68,80,72,68,116,220,92,112,88,108,108,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,120,84,100,116,112,228,176,212,216,240,244,244,244,244,244,
244,244,244,244,244,244,244,228,216,144,64,72,60,116,108,84,104,104,104,104,104,104,104,128,20,52,236,44,76,88,40,60,72,244,240,248,116,100,108,124,88,80,112,108,104,76,120,104,116,68,60,68,68,84,80,60,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,64,76,56,72,92,64,64,172,36,60,152,104,96,116,108,100,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,84,100,96,100,100,96,160,212,224,244,244,244,244,244,244,
244,244,244,244,244,244,244,240,220,184,32,156,4,112,108,104,104,104,104,104,104,104,104,96,132,36,8,20,116,24,56,96,80,60,176,160,184,120,96,64,100,104,112,104,112,132,96,152,188,220,88,64,76,92,80,60,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,52,52,72,80,76,48,92,36,148,100,152,124,88,100,100,96,116,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,112,112,80,84,200,44,216,212,240,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,208,184,240,248,84,112,120,88,104,104,104,104,104,104,104,108,96,120,64,88,64,124,56,56,36,64,32,132,148,148,72,128,96,104,128,120,96,84,104,144,44,32,60,156,84,92,92,60,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,72,84,60,16,52,224,244,24,140,116,96,72,92,120,108,112,128,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,108,80,104,56,208,180,204,212,240,244,244,244,244,244,244,
244,244,244,244,244,244,244,240,224,216,140,48,144,64,128,80,104,104,104,104,104,104,104,88,84,112,116,80,168,128,148,32,64,36,96,84,96,76,100,64,120,128,96,96,136,124,84,100,116,116,200,124,124,68,68,52,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,76,64,48,96,92,184,120,132,92,96,112,108,120,128,104,96,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,88,80,116,64,172,152,200,224,236,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,240,212,196,92,56,32,116,104,104,104,104,104,104,104,104,104,120,76,92,136,100,216,176,180,40,76,52,60,76,68,48,32,36,84,108,108,96,104,124,116,92,232,248,224,64,56,72,64,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,56,48,60,144,112,96,220,36,120,120,144,108,84,104,108,96,96,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,96,112,56,248,192,200,204,228,236,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,236,220,224,88,188,232,76,120,104,104,104,104,104,104,104,116,80,100,112,76,116,140,224,216,228,52,20,92,68,68,64,236,240,240,152,116,68,124,104,212,192,192,44,28,52,84,88,76,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,80,68,60,96,168,40,20,168,72,120,100,88,116,128,112,108,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,108,104,32,200,76,216,220,216,236,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,228,216,220,212,12,164,48,112,104,104,104,104,104,104,104,88,124,92,96,132,108,100,136,248,16,4,112,56,60,48,40,68,216,220,224,100,124,248,224,156,36,0,52,92,84,76,76,60,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,80,76,76,56,52,52,52,108,52,240,180,72,136,140,100,96,124,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,68,212,16,212,220,220,208,232,244,244,244,244,244,244,
244,244,244,244,244,244,244,236,204,200,228,200,8,116,200,64,84,124,88,124,104,100,108,124,104,80,132,128,100,120,96,108,60,68,36,88,36,64,108,64,52,140,196,160,32,236,32,40,72,80,88,72,60,64,56,56,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,60,72,80,56,60,80,76,60,28,132,92,60,4,108,116,116,100,84,108,116,112,108,100,96,104,104,104,104,104,104,104,104,104,104,112,104,104,116,84,128,84,28,100,0,220,208,220,196,220,244,244,244,244,244,244,
244,244,244,244,244,244,244,228,204,208,208,196,212,212,108,12,140,80,132,116,108,108,88,100,104,104,104,104,104,104,104,104,104,88,116,92,120,84,48,72,68,44,112,180,128,44,56,84,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,76,52,68,220,224,228,116,116,64,100,112,112,104,92,104,116,96,104,104,104,104,104,104,104,104,112,100,108,124,84,132,96,100,148,4,200,196,212,212,200,228,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,228,216,228,216,200,240,104,0,80,108,108,112,104,104,84,104,104,104,104,104,104,104,104,88,112,124,100,144,172,148,44,52,64,60,68,72,56,52,72,72,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,64,72,68,52,140,136,156,60,152,124,68,76,92,96,136,128,92,104,104,104,104,104,104,104,104,92,92,124,88,128,96,132,72,100,228,172,212,224,232,224,236,244,244,244,244,244,244,
244,244,244,244,244,244,244,236,212,212,220,204,196,200,240,172,40,116,100,100,88,132,96,104,104,104,104,104,104,104,104,116,84,116,72,108,216,232,196,68,72,84,68,44,56,88,84,64,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,72,84,52,36,56,120,52,124,96,116,84,112,120,108,108,100,104,104,104,104,104,104,104,104,104,104,100,116,88,116,108,88,152,36,192,192,208,220,224,212,232,244,244,244,244,244,244,
244,244,244,244,244,244,244,236,220,228,232,216,220,236,12,140,64,64,152,52,120,132,80,104,104,104,104,104,104,104,104,76,88,80,128,80,104,16,236,116,68,84,84,72,84,92,68,60,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,76,64,56,100,96,36,100,92,68,68,116,116,100,116,96,84,116,104,104,104,104,104,104,104,108,100,92,112,108,88,172,8,224,40,188,232,216,224,232,224,236,244,244,244,244,244,244,
244,244,244,244,244,244,244,236,224,224,224,204,228,192,164,84,84,144,88,84,136,76,96,96,104,104,104,104,104,104,104,100,96,132,84,100,140,108,188,92,68,64,68,80,80,60,56,72,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,64,68,72,72,72,84,100,36,104,72,96,68,124,116,96,112,104,104,104,104,104,104,104,104,76,104,104,96,136,68,56,244,184,176,228,216,216,228,224,236,244,244,244,244,244,244,
244,244,244,244,244,244,244,240,228,224,220,216,224,212,200,140,72,240,64,148,80,68,144,84,104,104,104,104,104,104,104,124,132,92,72,128,140,4,124,80,84,60,60,76,64,52,76,88,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,76,68,52,56,68,64,44,112,36,156,72,104,120,108,100,100,104,104,104,104,104,104,104,96,96,132,68,112,112,92,36,136,200,204,232,216,220,228,224,236,244,244,244,244,244,244,
244,244,244,244,244,244,244,240,216,220,220,220,212,216,204,212,208,64,48,92,68,116,128,84,104,104,104,104,104,104,104,96,120,88,112,132,48,132,32,72,80,68,68,68,64,72,84,76,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,72,68,68,72,68,56,60,80,24,112,104,172,116,116,96,108,92,104,104,104,104,104,104,104,92,120,116,80,132,72,104,184,196,204,216,220,204,228,224,224,224,244,244,244,244,244,244,
244,244,244,244,244,244,244,228,216,220,228,224,220,232,236,228,196,4,56,108,116,92,120,92,112,108,116,104,116,104,72,120,80,88,184,168,208,80,36,60,64,72,72,68,72,72,64,64,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,64,64,68,68,72,80,76,56,60,52,136,152,228,132,128,112,88,116,88,112,104,88,116,112,100,84,132,96,80,12,188,200,220,232,228,216,220,232,228,220,228,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,224,200,116,64,84,60,128,96,108,108,104,108,108,108,80,88,112,96,132,60,60,64,72,56,72,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,76,64,48,176,240,100,140,100,116,100,88,116,112,128,116,84,88,120,72,132,60,132,132,208,228,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,240,208,208,0,148,168,32,84,88,92,80,96,112,104,112,128,92,100,108,24,76,64,88,68,56,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,60,56,88,64,28,128,116,100,128,96,120,120,140,140,76,72,120,80,132,20,52,52,172,220,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,224,192,176,184,232,8,80,128,128,112,116,128,100,100,120,96,124,208,180,28,84,72,72,56,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,60,88,72,48,144,128,28,120,120,108,124,76,100,124,112,132,104,132,4,32,164,184,180,236,240,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,224,212,220,216,192,36,120,12,76,120,112,76,84,100,108,108,116,104,156,16,104,88,52,60,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,76,76,28,116,52,224,60,100,92,100,104,104,116,76,80,116,132,28,116,240,212,220,220,224,232,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,232,208,232,204,180,184,216,0,160,80,124,112,88,116,120,88,128,196,128,48,88,68,64,52,80,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,76,32,64,80,48,124,84,240,132,112,88,136,108,68,136,148,36,16,100,168,220,200,196,224,220,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,228,212,224,184,200,212,124,124,188,144,104,136,108,104,116,92,108,156,28,84,28,52,84,60,76,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,60,60,100,20,96,80,196,52,148,116,88,116,68,128,148,36,204,220,108,208,200,180,216,224,212,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,228,220,204,224,196,208,200,124,88,196,132,48,92,104,120,92,228,156,44,52,68,52,76,76,60,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,60,100,52,60,96,68,92,144,16,116,84,120,112,140,28,168,164,84,196,204,224,224,232,204,220,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,240,212,208,204,204,220,224,224,132,88,168,160,64,124,96,108,224,52,48,80,88,56,80,76,52,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,76,56,52,64,84,76,44,0,128,96,96,120,132,60,176,180,100,212,212,220,220,220,216,216,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,128,84,220,192,84,152,8,0,44,92,76,72,72,64,56,60,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,60,56,76,112,72,48,180,184,116,100,100,76,196,216,96,228,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,240,196,112,160,76,60,28,132,144,48,88,80,52,40,52,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,60,68,80,64,56,84,100,80,88,20,84,56,116,68,140,204,220,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,224,180,176,196,48,96,124,8,40,84,48,48,60,68,64,48,72,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,76,60,56,36,36,64,76,68,232,68,96,116,8,200,216,204,232,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,212,204,228,176,196,224,96,56,56,24,104,92,40,40,56,72,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,48,80,68,72,72,76,104,72,80,68,88,172,200,192,196,220,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,216,212,196,196,184,196,76,108,84,32,68,48,64,108,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,96,52,76,68,44,88,72,244,152,156,144,200,176,208,220,220,224,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,240,220,212,200,204,204,228,160,124,232,144,80,20,72,92,40,76,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,40,56,100,28,92,104,196,188,128,232,184,200,200,208,212,212,216,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
